epoch,12/04 12:57:12 Standard Model (continued384) - _step,12/04 12:57:12 Standard Model (continued384) - _step__MIN,12/04 12:57:12 Standard Model (continued384) - _step__MAX,12/04 12:57:12 Standard Model (continued384) - G_Loss,12/04 12:57:12 Standard Model (continued384) - G_Loss__MIN,12/04 12:57:12 Standard Model (continued384) - G_Loss__MAX
930,2253,2246,2260,286.6958354,192.3670349,335.8161621
931,2275.5,2269,2282,260.6900057,142.9171295,338.6663513
932,2298,2291,2305,260.9561137,156.4104919,342.1427002
933,2320.5,2314,2327,254.9146064,180.8191223,320.7987671
934,2343,2336,2350,259.931898,206.5704498,306.0570984
935,2365.5,2359,2372,278.9753985,240.6118622,312.8399658
936,2388,2381,2395,267.5710358,229.5602264,312.8164368
937,2410.5,2404,2417,275.2538583,242.1535034,294.7286682
938,2432.5,2426,2439,280.3243168,264.2167969,298.1146545
939,2455,2448,2462,280.0790843,253.9355316,300.4390259
940,2477.5,2471,2484,278.5113318,237.943512,311.2553711
941,2500,2493,2507,278.4749573,222.6725769,323.5625916
942,2522.5,2516,2529,286.6458424,235.8703461,324.0940247
943,2545,2538,2552,280.2969747,240.8953857,324.0163269
944,2567.5,2561,2574,285.510849,253.2650909,328.8573914
945,2590,2583,2597,284.9897898,242.4536285,325.2288513
946,2612.5,2606,2619,276.3078613,222.0950623,334.464386
947,2635,2628,2642,270.170461,189.8612518,335.90271
948,2657.5,2651,2664,291.7793601,193.522522,358.2504272
949,2680,2673,2687,260.1858561,175.4049225,322.6219788
950,2702.5,2696,2709,271.3528301,182.1640472,339.9607239
951,2724.5,2718,2731,253.0851702,207.5594788,301.6116333
952,2747,2740,2754,272.6160583,229.6637421,309.8105774
953,2769.5,2763,2776,280.3494775,223.5884857,310.3070984
954,2792,2785,2799,285.7200745,268.7543945,306.7885132
955,2814.5,2808,2821,282.9997439,239.3253937,313.7733154
956,2837,2830,2844,292.3637166,249.679184,328.4926758
957,2859.5,2853,2866,279.1296496,226.8895264,338.7245483
958,2882,2875,2889,272.8825673,208.821167,327.9183655
959,2904.5,2898,2911,286.2540937,269.125946,302.4241943
960,2927,2920,2934,283.5330668,248.7466431,308.5591431
961,2949.5,2943,2956,290.6426294,244.345047,334.6683044
962,2971.5,2965,2978,289.8092728,254.5232697,339.5463257
963,2994,2987,3001,288.3206838,235.4073181,328.5691528
964,3016.5,3010,3023,294.2974581,189.8967438,343.0323792
965,3039,3032,3046,283.1371562,201.1440735,341.4238892
966,3061.5,3055,3068,256.439561,203.6045532,323.4642334
967,3084,3077,3091,274.7203074,240.2296448,328.6937561
968,3106.5,3100,3113,290.8182722,265.8311157,309.6960449
969,3129,3122,3136,286.5860962,253.8277283,318.5666809
970,3151.5,3145,3158,286.5372391,246.9899139,328.0461426
971,3174,3167,3181,288.8706838,235.4480438,318.5244446
972,3196.5,3190,3203,286.6946945,250.2532654,333.2655945
973,3219,3212,3226,298.2695109,246.8717041,333.534729
974,3241.5,3235,3248,293.4909526,234.0227356,350.9047241
975,3263.5,3257,3270,276.4885123,213.7505035,341.1789551
976,3286,3279,3293,298.8070506,233.9894409,365.9830933
977,3308.5,3302,3315,284.3211812,237.7983398,329.1699219
978,3331,3324,3338,299.2859701,272.5593567,312.4585876
979,3353.5,3347,3360,305.0845293,288.6137695,318.6925049
980,3376,3369,3383,305.3423828,283.8171387,340.8855591
981,3398.5,3392,3405,305.1777213,268.756134,343.0761719
982,3421,3414,3428,294.2487549,254.0184937,331.676239
983,3443.5,3437,3450,299.7147467,252.097641,330.8561401
984,3466,3459,3473,304.4950907,235.7631531,361.8162231
985,3488.5,3482,3495,278.360793,231.169632,322.0106506
986,3511,3504,3518,283.3950979,239.5600281,327.9892578
987,3533.5,3527,3540,295.0523616,228.7571259,345.6727905
988,3555.5,3549,3562,298.0259781,252.6446075,330.6267395
989,3578,3571,3585,289.2409363,246.2034607,325.2229004
990,3600.5,3594,3607,294.1200071,215.4729767,355.1551514
991,3623,3616,3630,291.7325043,194.4498901,365.9199524
992,3645.5,3639,3652,274.5477022,190.1445313,355.7002563
993,3668,3661,3675,297.3391103,223.7909698,353.5263977
994,3690.5,3684,3697,296.6783284,209.0408783,365.2151184
995,3713,3706,3720,286.0439321,216.5128479,342.7608948
996,3735.5,3729,3742,304.3422862,238.9956207,334.3725586
997,3758,3751,3765,288.5848826,250.4785309,319.6555481
998,3780.5,3774,3787,302.5321176,278.1231384,337.0874939
999,3803,3796,3810,303.8486064,281.4078064,321.786499
1000,3825.5,3819,3832,307.2597329,281.5622864,344.3615417
